"lbckval","lbcku","lbckut"
"115","U/L",""
"77","U/L",""
"120","U/L",""
"2303","U/L",""
"232","U/L",""
"174","U/L",""
"202","U/L",""
"87","U/L",""
"151","U/L",""
"","",""
"422","U/L",""
"","",""
"768","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"328","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"240","U/L",""
"","",""
"81","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"169","U/L",""
"68","U/L",""
"131","U/L",""
"70","U/L",""
"65","U/L",""
"168","U/L",""
"124","U/L",""
"118","U/L",""
"90","U/L",""
"86","U/L",""
"71","U/L",""
"88","U/L",""
"67","U/L",""
"74","U/L",""
"72","U/L",""
"276","U/L",""
"64","U/L",""
"132","U/L",""
"65","U/L",""
"122","U/L",""
"104","U/L",""
"72","U/L",""
"161","U/L",""
"2.3","U/L",""
"145","U/L",""
"155","U/L",""
"66","U/L",""
"74","U/L",""
"56","U/L",""
"101","U/L",""
"144","U/L",""
"268","U/L",""
"67","U/L",""
"266","U/L",""
"172","U/L",""
"70","U/L",""
"180","U/L",""
"50","U/L",""
"50","U/L",""
"50","U/L",""
"75","U/L",""
"158","U/L",""
"86","U/L",""
"157","U/L",""
"167","U/L",""
"117","U/L",""
"99","U/L",""
"72","U/L",""
"109","U/L",""
"152","U/L",""
"47","U/L",""
"106","U/L",""
"38","U/L",""
"75","U/L",""
"","",""
"138","U/L",""
"66","U/L",""
"49","U/L",""
"60","U/L",""
"69","U/L",""
"126","U/L",""
"130","U/L",""
"74","U/L",""
"","",""
"85","U/L",""
"158","U/L",""
"74","U/L",""
"150","U/L",""
"173","U/L",""
"204","U/L",""
"125","U/L",""
"86","U/L",""
"87","U/L",""
"448","U/L",""
"81","U/L",""
"114","U/L",""
"125","U/L",""
"105","U/L",""
"72","U/L",""
"114","U/L",""
"113","U/L",""
"149","U/L",""
"","",""
"151","U/L",""
"118","U/L",""
"101","U/L",""
"248","U/L",""
"279","U/L",""
"166","U/L",""
"437","U/L",""
"97","U/L",""
"170","U/L",""
"84","U/L",""
"100","U/L",""
"93","U/L",""
"77","U/L",""
"2526","U/L",""
"89","U/L",""
"100","U/L",""
"144","U/L",""
"157","U/L",""
"75","U/L",""
"","",""
"75","U/L",""
"801","U/L",""
"231","U/L",""
"57","U/L",""
"141","U/L",""
"121","U/L",""
"","",""
"120","U/L",""
"80","U/L",""
"143","U/L",""
"142","U/L",""
"170","U/L",""
"188","U/L",""
"227","U/L",""
"276","U/L",""
"226","U/L",""
"126","U/L",""
"120","U/L",""
"57","U/L",""
"125","U/L",""
"140","U/L",""
"176","U/L",""
"139","U/L",""
"131","U/L",""
"81","U/L",""
"74","U/L",""
"110","U/L",""
"293","U/L",""
"177","U/L",""
"159","U/L",""
"115","U/L",""
"114","U/L",""
"135","U/L",""
"50","U/L",""
"66","U/L",""
"49","U/L",""
"97","U/L",""
"100","U/L",""
"157","U/L",""
"132","U/L",""
"110","U/L",""
"123","U/L",""
"206","U/L",""
"2.8","U/L",""
"67","U/L",""
"68","U/L",""
"","",""
"372","Other","IU/L"
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"68","U/L",""
"193","U/L",""
"114","U/L",""
"78","U/L",""
"181","U/L",""
"75","U/L",""
"191","U/L",""
"319","U/L",""
"","",""
"137","U/L",""
"217","U/L",""
"145","U/L",""
"415","U/L",""
"45","U/L",""
"60","U/L",""
"164","U/L",""
"79","U/L",""
"197","U/L",""
"133","U/L",""
"","",""
"98","U/L",""
"68","U/L",""
"133","U/L",""
"341","U/L",""
"136","U/L",""
"239","U/L",""
"227","U/L",""
"149","U/L",""
"40","U/L",""
"98","U/L",""
"","",""
"392","U/L",""
"82","U/L",""
"110","U/L",""
"111","U/L",""
"127","U/L",""
"184","U/L",""
"72","U/L",""
"262","U/L",""
"","",""
"","",""
"150","U/L",""
"209","U/L",""
"76","U/L",""
"","",""
"105","U/L",""
"400","U/L",""
"","",""
"63","U/L",""
"103","U/L",""
"87","U/L",""
"110","U/L",""
"","",""
"89","U/L",""
"138","U/L",""
"118","U/L",""
"89","U/L",""
"54","U/L",""
"129","U/L",""
"186","U/L",""
"130","U/L",""
"320","U/L",""
"158","U/L",""
"193","U/L",""
"153","U/L",""
"134","U/L",""
"110","U/L",""
"225","U/L",""
"241","U/L",""
"94","U/L",""
"257","U/L",""
"362","U/L",""
"76","U/L",""
"130","U/L",""
"56","U/L",""
"165","U/L",""
"133","U/L",""
"130","U/L",""
"68","U/L",""
"66","U/L",""
"","",""
"","",""
"76","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"177","U/L",""
"125","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"21","U/L",""
"","",""
"257","U/L",""
"74","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"142","U/L",""
"87","U/L",""
"414","U/L",""
"","",""
"66","U/L",""
"77","U/L",""
"39","U/L",""
"","",""
"101","U/L",""
"82","U/L",""
"45","U/L",""
"46","U/L",""
"130","U/L",""
"52","U/L",""
"","",""
"198","U/L",""
"","",""
"58","U/L",""
"92","U/L",""
"80","U/L",""
"91","U/L",""
"54","U/L",""
"96","U/L",""
"64","U/L",""
"71","U/L",""
"39","U/L",""
"1213","U/L",""
"","",""
"34","U/L",""
"86","U/L",""
"178","U/L",""
"63","U/L",""
"110","U/L",""
"120","U/L",""
"55","U/L",""
"","",""
"","",""
"84","U/L",""
"45","U/L",""
"","",""
"65","U/L",""
"70","U/L",""
"","",""
"89","U/L",""
"","",""
"67","U/L",""
"78","U/L",""
"49","U/L",""
"","",""
"97","U/L",""
"","",""
"","",""
"","",""
"","",""
"154","U/L",""
"245","U/L",""
"","",""
"117","U/L",""
"26","U/L",""
"","",""
"234","U/L",""
"107","U/L",""
"74","U/L",""
"","",""
"","",""
"94","U/L",""
"","",""
"87","U/L",""
"266","U/L",""
"175","U/L",""
"","",""
"159","U/L",""
"58","U/L",""
"76","U/L",""
"","",""
"81","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"81","U/L",""
"93","U/L",""
"67","U/L",""
"72","U/L",""
"","",""
"","",""
"68","U/L",""
"","",""
"93","U/L",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
